,cellname,layer_label
Cell_00935,Cell_00935,L2/3
Cell_00936,Cell_00936,HPC
Cell_00937,Cell_00937,L2/3
Cell_00938,Cell_00938,L2/3
Cell_00939,Cell_00939,L2/3
Cell_00940,Cell_00940,L6
Cell_00941,Cell_00941,L5
Cell_00942,Cell_00942,L4
Cell_00943,Cell_00943,L6
Cell_00944,Cell_00944,L5
Cell_00945,Cell_00945,L4
Cell_00946,Cell_00946,L1
Cell_00947,Cell_00947,L2/3
Cell_00948,Cell_00948,L6
Cell_00949,Cell_00949,L1
Cell_00950,Cell_00950,L2/3
Cell_00951,Cell_00951,CC
Cell_00952,Cell_00952,L2/3
Cell_00953,Cell_00953,L6
Cell_00954,Cell_00954,L6
Cell_00955,Cell_00955,L5
Cell_00956,Cell_00956,L4
Cell_00957,Cell_00957,HPC
Cell_00958,Cell_00958,L4
Cell_00959,Cell_00959,L4
Cell_00960,Cell_00960,L4
Cell_00961,Cell_00961,L4
Cell_00962,Cell_00962,L6
Cell_00963,Cell_00963,L2/3
Cell_00965,Cell_00965,L2/3
Cell_00967,Cell_00967,CC
Cell_00968,Cell_00968,L5
Cell_00969,Cell_00969,L6
Cell_00970,Cell_00970,L5
Cell_00971,Cell_00971,L1
Cell_00972,Cell_00972,L5
Cell_00973,Cell_00973,L2/3
Cell_00974,Cell_00974,CC
Cell_00975,Cell_00975,L5
Cell_00976,Cell_00976,CC
Cell_00977,Cell_00977,L6
Cell_00978,Cell_00978,CC
Cell_00979,Cell_00979,CC
Cell_00980,Cell_00980,CC
Cell_00981,Cell_00981,L4
Cell_00982,Cell_00982,L1
Cell_00983,Cell_00983,HPC
Cell_00984,Cell_00984,L4
Cell_00985,Cell_00985,HPC
Cell_00986,Cell_00986,L4
Cell_00987,Cell_00987,L1
Cell_00988,Cell_00988,L6
Cell_00989,Cell_00989,L5
Cell_00990,Cell_00990,HPC
Cell_00991,Cell_00991,L6
Cell_00992,Cell_00992,L2/3
Cell_00993,Cell_00993,L6
Cell_00994,Cell_00994,L4
Cell_00995,Cell_00995,L5
Cell_00996,Cell_00996,L2/3
Cell_00998,Cell_00998,L6
Cell_00999,Cell_00999,L6
Cell_01000,Cell_01000,CC
Cell_01001,Cell_01001,L2/3
Cell_01002,Cell_01002,L2/3
Cell_01003,Cell_01003,L6
Cell_01004,Cell_01004,L4
Cell_01005,Cell_01005,L6
Cell_01006,Cell_01006,L4
Cell_01007,Cell_01007,HPC
Cell_01008,Cell_01008,L2/3
Cell_01009,Cell_01009,L4
Cell_01010,Cell_01010,L4
Cell_01011,Cell_01011,CC
Cell_01012,Cell_01012,L4
Cell_01013,Cell_01013,L2/3
Cell_01014,Cell_01014,L1
Cell_01015,Cell_01015,L2/3
Cell_01017,Cell_01017,L5
Cell_01018,Cell_01018,L1
Cell_01019,Cell_01019,L5
Cell_01020,Cell_01020,L2/3
Cell_01021,Cell_01021,CC
Cell_01022,Cell_01022,L2/3
Cell_01023,Cell_01023,L6
Cell_01024,Cell_01024,L2/3
Cell_01025,Cell_01025,L4
Cell_01026,Cell_01026,L5
Cell_01027,Cell_01027,L2/3
Cell_01028,Cell_01028,L5
Cell_01029,Cell_01029,L5
Cell_01030,Cell_01030,L5
Cell_01031,Cell_01031,L5
Cell_01032,Cell_01032,L4
Cell_01033,Cell_01033,L4
Cell_01034,Cell_01034,L2/3
Cell_01035,Cell_01035,L6
Cell_01036,Cell_01036,L2/3
Cell_01037,Cell_01037,L2/3
Cell_01038,Cell_01038,L2/3
Cell_01039,Cell_01039,HPC
Cell_01040,Cell_01040,CC
Cell_01041,Cell_01041,L4
Cell_01042,Cell_01042,L4
Cell_01043,Cell_01043,L2/3
Cell_01044,Cell_01044,HPC
Cell_01045,Cell_01045,L4
Cell_01046,Cell_01046,L6
Cell_01047,Cell_01047,L4
Cell_01048,Cell_01048,L4
Cell_01049,Cell_01049,L2/3
Cell_01050,Cell_01050,L6
Cell_01051,Cell_01051,L5
Cell_01052,Cell_01052,L4
Cell_01053,Cell_01053,L6
Cell_01054,Cell_01054,L1
Cell_01055,Cell_01055,L6
Cell_01056,Cell_01056,HPC
Cell_01057,Cell_01057,L2/3
Cell_01058,Cell_01058,L5
Cell_01059,Cell_01059,L6
Cell_01061,Cell_01061,HPC
Cell_01062,Cell_01062,CC
Cell_01063,Cell_01063,L1
Cell_01064,Cell_01064,L2/3
Cell_01065,Cell_01065,L2/3
Cell_01066,Cell_01066,HPC
Cell_01067,Cell_01067,L6
Cell_01068,Cell_01068,CC
Cell_01069,Cell_01069,L5
Cell_01070,Cell_01070,L2/3
Cell_01071,Cell_01071,CC
Cell_01072,Cell_01072,L6
Cell_01073,Cell_01073,L4
Cell_01074,Cell_01074,L6
Cell_01075,Cell_01075,L4
Cell_01076,Cell_01076,L6
Cell_01078,Cell_01078,L5
Cell_01079,Cell_01079,L4
Cell_01080,Cell_01080,L2/3
Cell_01083,Cell_01083,L6
Cell_01084,Cell_01084,L4
Cell_01086,Cell_01086,L2/3
Cell_01087,Cell_01087,CC
Cell_01089,Cell_01089,L6
Cell_01090,Cell_01090,L2/3
Cell_01091,Cell_01091,L5
Cell_01092,Cell_01092,L5
Cell_01093,Cell_01093,L6
Cell_01094,Cell_01094,L4
Cell_01095,Cell_01095,L6
Cell_01096,Cell_01096,CC
Cell_01097,Cell_01097,L6
Cell_01098,Cell_01098,L4
Cell_01099,Cell_01099,L4
Cell_01100,Cell_01100,L2/3
Cell_01101,Cell_01101,L2/3
Cell_01102,Cell_01102,CC
Cell_01103,Cell_01103,L6
Cell_01104,Cell_01104,L2/3
Cell_01105,Cell_01105,L5
Cell_01106,Cell_01106,L2/3
Cell_01107,Cell_01107,L6
Cell_01108,Cell_01108,L5
Cell_01109,Cell_01109,L2/3
Cell_01110,Cell_01110,L5
Cell_01112,Cell_01112,CC
Cell_01113,Cell_01113,L2/3
Cell_01114,Cell_01114,L4
Cell_01115,Cell_01115,L6
Cell_01116,Cell_01116,L2/3
Cell_01117,Cell_01117,L2/3
Cell_01118,Cell_01118,L6
Cell_01119,Cell_01119,L4
Cell_01120,Cell_01120,CC
Cell_01121,Cell_01121,L6
Cell_01122,Cell_01122,L4
Cell_01123,Cell_01123,HPC
Cell_01124,Cell_01124,L1
Cell_01125,Cell_01125,HPC
Cell_01127,Cell_01127,L2/3
Cell_01128,Cell_01128,L4
Cell_01129,Cell_01129,L4
Cell_01131,Cell_01131,HPC
Cell_01132,Cell_01132,L5
Cell_01133,Cell_01133,L6
Cell_01134,Cell_01134,L6
Cell_01135,Cell_01135,CC
Cell_01136,Cell_01136,L4
Cell_01137,Cell_01137,L6
Cell_01139,Cell_01139,L2/3
Cell_01141,Cell_01141,L4
Cell_01142,Cell_01142,L2/3
Cell_01144,Cell_01144,L4
Cell_01145,Cell_01145,L2/3
Cell_01146,Cell_01146,CC
Cell_01147,Cell_01147,L5
Cell_01148,Cell_01148,L2/3
Cell_01149,Cell_01149,L4
Cell_01151,Cell_01151,L6
Cell_01152,Cell_01152,L4
Cell_01153,Cell_01153,L5
Cell_01154,Cell_01154,HPC
Cell_01155,Cell_01155,L2/3
Cell_01156,Cell_01156,L2/3
Cell_01157,Cell_01157,CC
Cell_01158,Cell_01158,L6
Cell_01159,Cell_01159,L5
Cell_01161,Cell_01161,HPC
Cell_01162,Cell_01162,L4
Cell_01163,Cell_01163,L2/3
Cell_01164,Cell_01164,L5
Cell_01165,Cell_01165,L4
Cell_01167,Cell_01167,L4
Cell_01168,Cell_01168,CC
Cell_01169,Cell_01169,L4
Cell_01171,Cell_01171,L2/3
Cell_01173,Cell_01173,CC
Cell_01174,Cell_01174,L5
Cell_01176,Cell_01176,L4
Cell_01177,Cell_01177,CC
Cell_01178,Cell_01178,CC
Cell_01180,Cell_01180,L6
Cell_01181,Cell_01181,L4
Cell_01182,Cell_01182,L2/3
Cell_01183,Cell_01183,L6
Cell_01184,Cell_01184,HPC
Cell_01185,Cell_01185,L5
Cell_01186,Cell_01186,L2/3
Cell_01187,Cell_01187,L2/3
Cell_01188,Cell_01188,L6
Cell_01189,Cell_01189,L4
Cell_01190,Cell_01190,L2/3
Cell_01191,Cell_01191,L6
Cell_01192,Cell_01192,L2/3
Cell_01193,Cell_01193,L1
Cell_01194,Cell_01194,CC
Cell_01195,Cell_01195,L2/3
Cell_01197,Cell_01197,L6
Cell_01199,Cell_01199,L2/3
Cell_01200,Cell_01200,L6
Cell_01201,Cell_01201,L2/3
Cell_01202,Cell_01202,L2/3
Cell_01203,Cell_01203,CC
Cell_01204,Cell_01204,L2/3
Cell_01205,Cell_01205,L4
Cell_01206,Cell_01206,L4
Cell_01207,Cell_01207,L6
Cell_01209,Cell_01209,L4
Cell_01211,Cell_01211,HPC
Cell_01212,Cell_01212,L2/3
Cell_01213,Cell_01213,L4
Cell_01214,Cell_01214,L4
Cell_01215,Cell_01215,L1
Cell_01216,Cell_01216,L2/3
Cell_01217,Cell_01217,HPC
Cell_01218,Cell_01218,CC
Cell_01219,Cell_01219,L4
Cell_01220,Cell_01220,L6
Cell_01221,Cell_01221,L2/3
Cell_01222,Cell_01222,L2/3
Cell_01223,Cell_01223,L4
Cell_01224,Cell_01224,CC
Cell_01226,Cell_01226,L5
Cell_01227,Cell_01227,CC
Cell_01228,Cell_01228,L6
Cell_01229,Cell_01229,L4
Cell_01230,Cell_01230,L5
Cell_01231,Cell_01231,L2/3
Cell_01232,Cell_01232,L2/3
Cell_01233,Cell_01233,CC
Cell_01234,Cell_01234,L5
Cell_01235,Cell_01235,HPC
Cell_01236,Cell_01236,L6
Cell_01237,Cell_01237,L4
Cell_01238,Cell_01238,HPC
Cell_01239,Cell_01239,L6
Cell_01240,Cell_01240,L6
Cell_01241,Cell_01241,L1
Cell_01242,Cell_01242,L6
Cell_01243,Cell_01243,L5
Cell_01244,Cell_01244,L1
Cell_01245,Cell_01245,L2/3
Cell_01246,Cell_01246,L6
Cell_01247,Cell_01247,L6
Cell_01250,Cell_01250,L4
Cell_01251,Cell_01251,L1
Cell_01252,Cell_01252,L4
Cell_01253,Cell_01253,CC
Cell_01254,Cell_01254,L5
Cell_01255,Cell_01255,L2/3
Cell_01256,Cell_01256,CC
Cell_01257,Cell_01257,L1
Cell_01258,Cell_01258,L6
Cell_01259,Cell_01259,L6
Cell_01260,Cell_01260,L5
Cell_01261,Cell_01261,L2/3
Cell_01262,Cell_01262,HPC
Cell_01263,Cell_01263,L4
Cell_01264,Cell_01264,L2/3
Cell_01265,Cell_01265,CC
Cell_01266,Cell_01266,L2/3
Cell_01267,Cell_01267,L1
Cell_01268,Cell_01268,L2/3
Cell_01269,Cell_01269,L6
Cell_01270,Cell_01270,CC
Cell_01271,Cell_01271,L2/3
Cell_01272,Cell_01272,L2/3
Cell_01273,Cell_01273,L4
Cell_01274,Cell_01274,L4
Cell_01275,Cell_01275,L2/3
Cell_01276,Cell_01276,L2/3
Cell_01277,Cell_01277,CC
Cell_01278,Cell_01278,CC
Cell_01279,Cell_01279,L4
Cell_01280,Cell_01280,L1
Cell_01281,Cell_01281,HPC
Cell_01282,Cell_01282,L6
Cell_01283,Cell_01283,L4
Cell_01284,Cell_01284,L1
Cell_01285,Cell_01285,L1
Cell_01286,Cell_01286,L1
Cell_01287,Cell_01287,L6
Cell_01288,Cell_01288,L6
Cell_01289,Cell_01289,CC
Cell_01290,Cell_01290,L4
Cell_01291,Cell_01291,CC
Cell_01292,Cell_01292,L4
Cell_01293,Cell_01293,L6
Cell_01294,Cell_01294,L2/3
Cell_01296,Cell_01296,L6
Cell_01298,Cell_01298,L6
Cell_01299,Cell_01299,L4
Cell_01300,Cell_01300,L1
Cell_01301,Cell_01301,L1
Cell_01302,Cell_01302,CC
Cell_01303,Cell_01303,L5
Cell_01304,Cell_01304,L5
Cell_01305,Cell_01305,L2/3
Cell_01306,Cell_01306,CC
Cell_01307,Cell_01307,L5
Cell_01308,Cell_01308,CC
Cell_01309,Cell_01309,L5
Cell_01310,Cell_01310,L1
Cell_01311,Cell_01311,L6
Cell_01313,Cell_01313,L5
Cell_01315,Cell_01315,L1
Cell_01316,Cell_01316,CC
Cell_01317,Cell_01317,L6
Cell_01318,Cell_01318,CC
Cell_01319,Cell_01319,CC
Cell_01320,Cell_01320,L2/3
Cell_01321,Cell_01321,HPC
Cell_01322,Cell_01322,CC
Cell_01323,Cell_01323,L4
Cell_01324,Cell_01324,L5
Cell_01325,Cell_01325,L4
Cell_01326,Cell_01326,L2/3
Cell_01328,Cell_01328,L6
Cell_01329,Cell_01329,L6
Cell_01330,Cell_01330,L5
Cell_01331,Cell_01331,L2/3
Cell_01332,Cell_01332,CC
Cell_01333,Cell_01333,L4
Cell_01334,Cell_01334,L2/3
Cell_01335,Cell_01335,L5
Cell_01336,Cell_01336,L2/3
Cell_01337,Cell_01337,L2/3
Cell_01339,Cell_01339,L1
Cell_01341,Cell_01341,L4
Cell_01345,Cell_01345,L5
Cell_01346,Cell_01346,CC
Cell_01347,Cell_01347,L2/3
Cell_01348,Cell_01348,L2/3
Cell_01349,Cell_01349,L2/3
Cell_01350,Cell_01350,L2/3
Cell_01351,Cell_01351,HPC
Cell_01352,Cell_01352,L5
Cell_01353,Cell_01353,L4
Cell_01354,Cell_01354,L5
Cell_01355,Cell_01355,L6
Cell_01356,Cell_01356,L4
Cell_01357,Cell_01357,L2/3
Cell_01358,Cell_01358,L2/3
Cell_01359,Cell_01359,HPC
Cell_01360,Cell_01360,L6
Cell_01361,Cell_01361,L2/3
Cell_01362,Cell_01362,HPC
Cell_01363,Cell_01363,L6
Cell_01364,Cell_01364,L5
Cell_01365,Cell_01365,L1
Cell_01367,Cell_01367,L4
Cell_01368,Cell_01368,L1
Cell_01369,Cell_01369,CC
Cell_01370,Cell_01370,CC
Cell_01372,Cell_01372,CC
Cell_01374,Cell_01374,L4
Cell_01376,Cell_01376,CC
Cell_01377,Cell_01377,L5
Cell_01378,Cell_01378,L4
Cell_01379,Cell_01379,L6
Cell_01380,Cell_01380,L2/3
Cell_01381,Cell_01381,L6
Cell_01382,Cell_01382,L6
Cell_01384,Cell_01384,L2/3
Cell_01386,Cell_01386,L1
Cell_01388,Cell_01388,L4
